DayZ Modding Knowledge Pack - MANIFEST
=======================================
Files: 137   Total: 2127 KB
Start at README.md.

Integrity: depersonalized (no author identity or private paths), scanned for
secrets/credentials (none present), UTF-8/mojibake-cleaned. py3d under MIT (tools/py3d/LICENSE).
Angle-bracket tokens (<notes>, <you>, <skills>, ...) are placeholders for the author's local paths.

File listing (path | KB):
knowledge\DAYZ_INFRA.md | 13,6
knowledge\DAYZ_TECHNICAL_NOTES.md | 15,7
knowledge\vault-notes\dayz-animations-creatures-weapons.md | 38,8
knowledge\vault-notes\dayz-capacidades-verificadas.md | 13,5
knowledge\vault-notes\dayz-custom-infected.md | 11,2
knowledge\vault-notes\dayz-debinarizer-inspector-memory-selection-bugs.md | 5,5
knowledge\vault-notes\dayz-enforce-script-reference.md | 5,4
knowledge\vault-notes\dayz-modded-class-server-stub-pattern.md | 5,3
knowledge\vault-notes\dayz-model-pipeline.md | 4,9
knowledge\vault-notes\dayz-mod-implementation-checklists.md | 22,8
knowledge\vault-notes\dayz-objectbuilder-lod-conventions.md | 7
knowledge\vault-notes\dayz-ui-development.md | 3,6
knowledge\vault-notes\dayz-vehicles-crossproject.md | 5,8
knowledge\vault-notes\dayz-weapon-config-crossproject.md | 5,8
knowledge\vault-notes\dayz-wiki-systems-reference.md | 9,8
knowledge\vault-notes\dayz-wrp-roadgraph-extraction.md | 8,7
knowledge\vault-notes\uv-mapping-dayz.md | 27,5
README.md | 19,6
skills\_shared\dayz-conventions.md | 37,4
skills\_shared\enscript-style.md | 48,8
skills\ai-3d-to-dayz\SKILL.md | 9,2
skills\ardy-motion-generation\references\dayz-integration-plan.md | 5,4
skills\ardy-motion-generation\SKILL.md | 8,6
skills\blender-animation\references\characters-armatures.md | 60
skills\blender-animation\references\dayz-handoff.md | 45,7
skills\blender-animation\references\objects-camera-materials-drivers.md | 73,7
skills\blender-animation\references\physics-sims.md | 79,3
skills\blender-animation\references\realism-and-iteration.md | 38,9
skills\blender-animation\SKILL.md | 17,1
skills\dayz-aviation\references\aerodynamics-and-flight-physics.md | 21,9
skills\dayz-aviation\references\animation-and-modelcfg.md | 6,5
skills\dayz-aviation\references\combat.md | 12,4
skills\dayz-aviation\references\effects-and-lights.md | 1,8
skills\dayz-aviation\references\helicopters.md | 88,8
skills\dayz-aviation\references\inputs-and-bindings.md | 2,7
skills\dayz-aviation\references\sounds.md | 4,5
skills\dayz-aviation\SKILL.md | 36,5
skills\dayz-basebuilding\references\config-contract.md | 5,7
skills\dayz-basebuilding\references\entity-lifecycle.md | 7,5
skills\dayz-basebuilding\references\fence-gate-case.md | 3,5
skills\dayz-basebuilding\references\persistence-audit.md | 4,8
skills\dayz-basebuilding\SKILL.md | 14,4
skills\dayz-characters\references\character-rigging.md | 15,5
skills\dayz-characters\references\character-uv-bake.md | 8,6
skills\dayz-characters\references\check_dayz_winding.py | 5,3
skills\dayz-characters\SKILL.md | 38,5
skills\dayz-feature-spec\references\analyze-gate.md | 3,8
skills\dayz-feature-spec\references\spec-checklist.md | 2,4
skills\dayz-feature-spec\references\spec-template.md | 2,9
skills\dayz-feature-spec\SKILL.md | 8,2
skills\dayz-mcp-verify\references\acceptance-ladder.md | 17,8
skills\dayz-mcp-verify\references\drive_ladder.py | 21,4
skills\dayz-mcp-verify\references\test_drive_ladder.py | 10
skills\dayz-mcp-verify\SKILL.md | 28,1
skills\dayz-pbo-reverse-engineering\SKILL.md | 18,8
skills\dayz-test-ingame\references\session-findings.md | 16,4
skills\dayz-test-ingame\SKILL.md | 32,5
skills\dayz-test-ingame\templates\client.bat | 0,3
skills\dayz-test-ingame\templates\dayz-test.ps1 | 27,5
skills\dayz-test-ingame\templates\offline.bat | 0,3
skills\dayz-test-ingame\templates\server.bat | 0,3
skills\dayz-vehicles\references\audit_getin_wheels.py | 2,9
skills\dayz-vehicles\references\build-packaging-and-debug.md | 7,2
skills\dayz-vehicles\references\decimation-libraries.md | 11,3
skills\dayz-vehicles\references\emissive-leds-and-dynamic-lights.md | 13,6
skills\dayz-vehicles\references\external-obj-import.md | 15,3
skills\dayz-vehicles\references\rip-import.md | 79,3
skills\dayz-vehicles\references\gunner-shoot-from-vehicle.md | 9,2
skills\dayz-vehicles\references\placement-and-autocenter.md | 5,1
skills\dayz-vehicles\references\png-to-paa-encoding.md | 10,4
skills\dayz-vehicles\references\vehicle-config-and-modelcfg.md | 49,8
skills\dayz-vehicles\references\vehicle-structural-parity.md | 92,8
skills\dayz-vehicles\references\vehicle-types-boat-truck.md | 11,9
skills\dayz-vehicles\references\visual-gates-and-winding.md | 27
skills\dayz-vehicles\SKILL.md | 63,2
skills\dayz-weapons\references\bone-remap.md | 4,9
skills\dayz-weapons\references\cfgweapons-contract.md | 7,5
skills\dayz-weapons\references\import-rule-v4.md | 4,9
skills\dayz-weapons\references\p3d-selection-contract.md | 6,6
skills\dayz-weapons\SKILL.md | 10,5
skills\rip-vehicle-import\references\profile-schema.md | 4,3
skills\rip-vehicle-import\SKILL.md | 19,6
skills\rigorous-data-audit\index.md | 15,5
skills\rigorous-data-audit\references\audit-prompts.md | 13
skills\rigorous-data-audit\references\entry-point-audit.md | 5,1
skills\rigorous-data-audit\references\flag-lifecycle-audit.md | 4,9
skills\rigorous-data-audit\references\path-naming-matrix.md | 3,7
skills\rigorous-data-audit\references\sidecar-cleanup-symmetry.md | 4
skills\rigorous-data-audit\references\state-machine-matrix.md | 3
skills\rigorous-data-audit\references\why-this-skill-exists.md | 6,1
skills\rigorous-data-audit\SKILL.md | 24,6
tools\py3d\.gitignore | 0,1
tools\py3d\LICENSE | 1,1
tools\py3d\py3d\__init__.py | 81,2
tools\py3d\py3d\__main__.py | 9,1
tools\py3d\README.md | 3,6
tools\py3d\rollout\apply-s2-rollout.ps1 | 9,3
tools\py3d\rollout\audit_p3d.py | 8,2
tools\py3d\rollout\fix-junctions.ps1 | 3,8
tools\py3d\rollout\patched\dayz-3d-viewer\SKILL.md | 11,7
tools\py3d\rollout\patched\dayz-animation-pipeline\references\py3d-1.0.0-quirks.md | 10,7
tools\py3d\rollout\patched\dayz-model-pipeline\references\py3d-direct-generation.md | 36,5
tools\py3d\rollout\patched\dayz-model-pipeline\SKILL.md | 32,1
tools\py3d\rollout\patched\dayz-p3d-audit\scripts\audit_p3d.py | 8,2
tools\py3d\rollout\patched\dayz-p3d-audit\SKILL.md | 37,1
tools\py3d\rollout\patched\dayz-p3d-debinarizer\SKILL.md | 20,5
tools\py3d\rollout\patched\dayz-p3d-inspector\SKILL.md | 22,7
tools\py3d\rollout\patched\dayz-pbo-build\references\validation-scripts.md | 35,3
tools\py3d\rollout\patched\dayz-proxy-align\SKILL.md | 11,8
tools\py3d\rollout\patches\dayz-3d-viewer__SKILL.md.patch | 2
tools\py3d\rollout\patches\dayz-animation-pipeline__references__py3d-1.0.0-quirks.md.patch | 1,7
tools\py3d\rollout\patches\dayz-model-pipeline__references__py3d-direct-generation.md.patch | 2,3
tools\py3d\rollout\patches\dayz-model-pipeline__SKILL.md.patch | 2,1
tools\py3d\rollout\patches\dayz-p3d-audit__scripts__audit_p3d.py.patch | 25,7
tools\py3d\rollout\patches\dayz-p3d-audit__SKILL.md.patch | 0,4
tools\py3d\rollout\patches\dayz-p3d-debinarizer__SKILL.md.patch | 1,5
tools\py3d\rollout\patches\dayz-p3d-inspector__SKILL.md.patch | 0,9
tools\py3d\rollout\patches\dayz-pbo-build__references__validation-scripts.md.patch | 2,5
tools\py3d\rollout\patches\dayz-proxy-align__SKILL.md.patch | 0,9
tools\py3d\rollout\README.md | 4,8
tools\py3d\setup.cfg | 0
tools\py3d\setup.py | 0,5
tools\py3d\tests\builders.py | 8,1
tools\py3d\tests\conftest.py | 1,5
tools\py3d\tests\helpers.py | 3,8
tools\py3d\tests\make_fixtures.py | 1,2
tools\py3d\tests\test_s1a_contract.py | 1,7
tools\py3d\tests\test_s1a_guards.py | 4,7
tools\py3d\tests\test_s1b_helpers.py | 3,7
tools\py3d\tests\test_s1b_stale_save.py | 4,7
tools\py3d\tests\test_s1c_validate.py | 3,5
tools\py3d\tests\test_s2_cli.py | 5,5
tools\py3d\tests\test_s2_helpers.py | 6,7
tools\py3d\tests\test_s2_integ.py | 5,4
tools\py3d\tests\test_s2_proxy_recipe.py | 7,9
tools\py3d\tests\test_s2_validate12.py | 7,4
tools\py3d\tests\test_s3_features.py | 17,1
